Name,Type,Default,Description,Enum,Minimum,Maximum,Pattern,Module,CLI Argument,CLI Argument Short
hostile-params,string,"""""",Additional runtime arguments supplied to the Hostile host decontamination module.,,,,,preprocess,hostile-params,
hostile-index-name,string,"""human-t2t-hla""",The name identifier of pre-built Hostile indices. Verify availability within the installed Hostile tool version; consult https://github.com/bede/hostile for details.,,,,,preprocess,hostile-index-name,
decontam-host,boolean,TRUE,Flag specifying whether to perform host decontamination post fastp quality trimming. Host indexes are provided via the --hostile-index-name CLI flag or config['hostile-index-name'].,,,,,preprocess,decontam-host,
hostile-aligner,string,"""bowtie2""",The short-read alignment backend algorithm employed for host decontamination (either 'bowtie2' or 'minimap2'). Note that minimap2 is not recommended for short-read sequencing datasets.,,,,,preprocess,hostile-aligner,
hostile-aligner-params,string,"""""",Additional runtime arguments supplied directly to the selected Hostile alignment tool.,,,,,preprocess,aligner-params,
assembler,string,"""megahit""",The primary assembly tool engine selected for the assembly module (spades support is currently in development).,"[""megahit"", ""spades""]",,,,assembly,assembler,
megahit-min-len,integer,300,The minimum contig length threshold used during the MEGAHIT assembly filter steps.,,,,,assembly,megahit-minlen,
megahit-params,string,"""--prune-level 3""",Additional runtime parameters supplied directly to the MEGAHIT execution pipeline.,,,,,assembly,megahit-params,
spades-params,string,"""--meta""",Additional runtime parameters supplied directly to the SPAdes metagenomic assembler execution line.,,,,,assembly,spades-params,
spades-memory,integer,250,The upper threshold of RAM memory (in gigabytes) allocated for SPAdes assembly execution.,,,,,assembly,spades-memory,
contig-min-len,integer,0,The absolute minimum length constraint for contig inclusion within the viral-identify module; shorter sequences are purged from analysis.,,,,,"viral-identify, viral-benchmark",contig-min-len,
genomad-min-len,integer,1000,The minimum contig length evaluated by geNomad; sequences falling below this parameter are excluded from classification steps.,,,,,"viral-identify, viral-benchmark",genomad-min-len,
genomad-params,string,"""--enable-score-calibration --relaxed""",Additional runtime command line arguments supplied to geNomad execution within the viral-identify framework.,,,,,"viral-identify, viral-benchmark",genomad-params,
genomad-cutoff,number,0.7,The minimal numeric confidence threshold required by geNomad to classify a contig sequence as viral.,,,,,"viral-identify, viral-benchmark",genomad-cutoff,
genomad-cutoff-s,number,0,The minimum confidence threshold applied during geNomad secondary filtering. Setting this to 0 bypasses the secondary filter pipeline entirely.,,,,,"viral-identify, viral-benchmark",genomad-cutoff-s,
checkv-original,boolean,FALSE,Flag allowing execution of standard CheckV instead of the lower memory  high-efficiency CheckV-PyHMMER implementation.,,,,,"viral-identify, viral-benchmark, checkv-pyhmmer",checkv-original,
checkv-params,string,"""""",Additional operational arguments supplied directly to the CheckV pipeline execution.,,,,,"viral-identify, viral-benchmark, checkv-pyhmmer",checkv-params,
clustering-fast,boolean,TRUE,Flag triggering an accelerated  MEGABlast-based clustering protocol optimized for viral operational taxonomic unit (vOTU) compilation.,,,,,"viral-identify, viral-benchmark, clustering-fast",clustering-fast,
cdhit-params,string,"""-c 0.95 -aS 0.85 -d 400 -M 0 -n 5""",Additional operational runtime values supplied directly to the CD-HIT clustering utility.,,,,,"viral-identify, viral-benchmark, clustering-fast",cdhit-params,
vOTU-ani,number,95,The average nucleotide identity (ANI) clustering percentage threshold used during fast clustering workflows (default 95% per MIUViG guidelines: https://doi.org/10.1038/nbt.4306).,,0,100,,"viral-identify, viral-benchmark, clustering-fast",vOTU-ani,
vOTU-targetcov,number,85,The minimum target coverage alignment coverage percentage used during fast clustering workflows (default 85% per MIUViG guidelines: https://doi.org/10.1038/nbt.4306).,,0,100,,"viral-identify, viral-benchmark, clustering-fast",vOTU-targetcov,
vOTU-querycov,number,0,The target query alignment coverage percentage criteria implemented within the fast clustering protocol.,,0,100,,"viral-identify, viral-benchmark, clustering-fast",vOTU-querycov,
dvf-min-len,number,1500,The lower bound contig length cut-off implemented during DeepVirFinder evaluation; shorter contigs are ignored.,,0,,,viral-benchmark,dvf-min-len,
phamer-min-len,number,2000,The lower bound contig length cut-off implemented during PhaMer evaluation; shorter sequences are omitted.,,0,,,viral-benchmark,phamer-min-len,
dvf-params,string,"""""",Additional system parameters passed directly to the DeepVirFinder tool environment.,,,,,viral-benchmark,dvf-params,
phamer-params,string,"""""",Additional system parameters passed directly to the PhaMer execution process.,,,,,viral-benchmark,phamer-params,
virsorter2-params,string,"""""",Additional runtime system configurations passed directly to the VirSorter2 tool framework.,,,,,viral-benchmark,virsorter2-params,
vf-params,string,"""""",Additional runtime parameters supplied directly to the VirFinder diagnostic tool.,,,,,viral-benchmark,vf-params,
vibrant-params,string,"""""",Additional run configurations supplied directly to the VIBRANT functional annotation platform.,,,,,viral-benchmark,vibrant-params,
seeker-params,string,"""""",Additional configuration variables passed directly to the Seekr deep-learning tool instance.,,,,,viral-benchmark,seeker-params,
ppr-params,string,"""""",Additional calculation settings passed directly to the PPR-META diagnostic model pipeline.,,,,,viral-benchmark,ppr-params,
dvf-cutoff,number,0.7,The minimal confidence score metric required by DeepVirFinder to classify a sequence as viral.,,0,1,,viral-benchmark,dvf-cutoff,
dvf-pval,number,0.05,The maximum critical p-value threshold permitted by DeepVirFinder to confirm a sequence classification as viral.,,,,,viral-benchmark,dvf-pval,
phamer-pred,string,"""phage""",The taxonomic classification category targeted by PhaMer prediction routines.,"[""phage"", ""non-phage""]",,,,viral-benchmark,phamer-cutoff,
phamer-cutoff,number,0,The minimal confidence threshold value required for a positive viral determination within the PhaMer algorithm.,,,,,viral-benchmark,phamer-pred,
vf-cutoff,number,0,The minimal confidence metric needed to evaluate a sequence as viral via VirFinder scoring.,,,,,viral-benchmark,vf-cutoff,
virsorter2-cutoff,number,0,The minimal confidence score cut-off requirement designated for positive viral identification in VirSorter2.,,,,,viral-benchmark,virsorter2-cutoff,
seeker-cutoff,number,0,The structural scoring minimal cutoff used by Seeker for positive sequence identification.,,,,,viral-benchmark,seeker-cutoff,
ppr-cutoff,number,0,The numeric determination cutoff used by PPR-META for assigning viral presence profiles.,,,,,viral-benchmark,ppr-cutoff,
vibrant-cutoff,number,0,The validation score cutoff applied across the automated metrics inside VIBRANT sequence classification.,,,,,viral-benchmark,vibrant-cutoff,
phagcn-min-len,number,1000,The minimum allowed contig length for evaluation using the PhaGCN taxonomic assignment engine.,,0,,,viral-taxonomy,phagcn-min-len,
phagcn-params,string,"""""",Additional operational arguments passed to the PhaGCN classification instance.,,,,,viral-taxonomy,phagcn-params,
genomad-params-tax,string,"""--enable-score-calibration --relaxed""",Additional operational configurations passed to geNomad during taxonomic assignment stages.,,,,,viral-taxonomy,genomad-params-tax,
coverm-params,string,"""--mapper minimap2-sr --min-read-percent-identity 95 --min-read-aligned-percent 75 --trim-min 10 --trim-max 90""",Additional mapping or calculation flags passed to the CoverM coverage engine.,,,,,viral-community,coverm-params,
coverm-methods ,string,"""tpm rpkm""",The calculation metric outputs selected for CoverM. Modify only for pipeline testing or debugging.,,,,,viral-community,coverm-methods ,
iphop-host,boolean,FALSE,Flag indicating whether to perform iPHoP-based viral host prediction instead of CHERRY. Note that iPHoP requires a significantly larger database and high memory allocation.,,,,,viral-host,iphop-host,
iphop-cutoff,number,90,The minimum confidence threshold required by iPHoP to assign a host classification profile to a viral sequence.,,0,100,,viral-host,iphop-cutoff,
iphop-params,string,"""""",Additional configuration arguments supplied directly to the iPHoP platform interface.,,,,,viral-host,iphop-params,
CHERRY-params,string,"""""",Additional execution parameters configured for the CHERRY host prediction algorithm.,,,,,viral-host,CHERRY-params,
PhaTYP-params,string,"""""",Additional custom parameters passed directly to the PhaTYP lifestyle prediction module.,,,,,viral-host,PhaTYP-params,
eggNOG-params,string,"""""",Additional execution arguments passed directly to the underlying eggNOG-mapper tool engine.,,,,,viral-annotate,eggNOG-params,
PhaVIP-params,string,"""""",Additional pipeline configurations supplied directly to the PhaVIP viral pathogenic interaction engine.,,,,,viral-annotate,PhaVIP-params,
mpa-params,string,"""--ignore_eukaryotes""",Additional execution arguments passed to MetaPhlAn during community profiling stages.,,,,,prok-community,mpa-params,
mpa-indexv,string,"""mpa_vOct22_CHOCOPhlAnSGB_202212""",The version string of the MetaPhlAn database index. Downloads automatically if missing from the environment.,,,,,prok-community,mpa-indexv,
binning-consensus,boolean,TRUE,"Flag enabling a consensus-based metagenomic binning protocol combining MetaBAT2,  MaxBin2,  and CONCOCT via DASTool. Disabling this runs GPU-accelerated VAMB clustering instead.",,,,,prok-binning,binning-consensus,
strobealign-params,string,"""""",Additional alignment flags or scoring rules passed to the strobealign tool backend.,,,,,prok-binning,strobealign-params,
MetaBAT2-params,string,"""-m 1500""",Additional parameters supplied to customize the MetaBAT2 cluster processing constraints.,,,,,prok-binning,MetaBAT2-params,
MaxBin2-params,string,"""-min_contig_length 1500 -max_iteration 50 -prob_threshold 0.9""",Additional configuration rules passed directly to the MaxBin2 mathematical binning model.,,,,,prok-binning,MaxBin2-params,
CONCOCT-params,string,"""""",Additional runtime parameter sets passed directly to the CONCOCT unsupervised binning script.,,,,,prok-binning,CONCOCT-params,
jgi-summarize-params,string,"""--percentIdentity 97""",Additional runtime parameters supplied to the jgi_summarize_bam_contig_depth depth processing command.,,,,,prok-binning,jgi-summarize-params,
DASTool-params,string,"""""",Additional scoring parameters provided directly to the DASTool bin optimization script.,,,,,prok-binning,DASTool-params,
checkm2-params,string,"""""",Additional parameter fields provided directly to the CheckM2 bin validation pipeline.,,,,,prok-binning,checkm2-params,
galah-params,string,"""--ani 95 --min-aligned-fraction 15 --fragment-length 3000""",Additional execution configurations passed directly to the galah bin dereplication pipeline.,,,,,prok-binning,galah-params,
GTDBTk-identify-params,string,"""""",Additional parameter variables supplied directly to the GTDB-Tk identify command execution.,,,,,prok-binning,GTDBTk-identify-params,
GTDBTk-align-params,string,"""""",Additional parameter variables supplied directly to the GTDB-Tk align command execution.,,,,,prok-binning,GTDBTk-align-params,
GTDBTk-classify-params,string,"""""",Additional parameter variables supplied directly to the GTDB-Tk classify command execution.,,,,,prok-binning,GTDBTk-classify-params,
VAMB-params,string,"""-m 100""",Additional sequence and structural arguments supplied to the VAMB neural network cluster step.,,,,,prok-binning,VAMB-params,
humann-params,string,"""--remove-temp-output""",Additional software parameters directed to the HUMAnN functional annotation pipeline.,,,,,prok-annotate,humann-params,
virsorter2-annotate-params,string,"""--min-length 1500""",Additional configuration parameters passed directly to the VirSorter2 annotation sub-module.,,,,,viral-annotate,virsorter2-annotate-params,
dram-v-annotate-params,string,"""""",Additional operational arguments supplied directly to the DRAM-v sequence annotation pipeline.,,,,,viral-annotate,dram-v-annotate-params,
dram-v-distill-params,string,"""""",Additional parsing and formatting options passed to the DRAM-v distill visualization process.,,,,,viral-annotate,dram-v-distill-params,
dram-db,string,"""database/DRAM""",The directory path where the DRAM database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"viral-annotate, setup-database",dram-db-dir,
dram-setup-params,string,"""""",Operational configurations supplied to initialize build or index the DRAM database environment.,,,,,"viral-annotate, setup-database",dram-setup-params,
metacerberus-db ,string,"""database/metacerberus""",The directory path where the MetaCerberus database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"viral-annotate, setup-database",metacerberus-db-dir,
metacerberus-setup-params,string,"""""",Operational configurations supplied to initialize build  or index the MetaCerberus database environment.,,,,,"viral-annotate, setup-database",metacerberus-setup-params,
metacerberus-params,string,"""--hmm ALL""",Additional functional and runtime variables supplied directly to the MetaCerberus annotation pipeline.,,,,,viral-annotate,metacerberus-params,
pharokka-db,string,"""database/pharokka""",The directory path where the pharokka database is installed or will be downloaded. Defaults to the Snakemake base directory under workflow/databases.,,,,,"viral-annotate, setup-database",pharokka-db-dir,
pharokka-params,string,"""-g prodigal-gv --meta""",Additional execution parameters passed directly to the pharokka bacteriophage annotation framework.,,,,,viral-annotate,pharokka-params,
phabox2-db-name,string,"""phabox_db_v2""",The designated database name or identifier file package required for the PhaBox2 classification tool execution.,,,,,"viral-benchmarks, viral-host, viral-taxonomy, viral-annotate, setup-database",phabox2-db-name,
phabox2-db-baselink,string,"""https://github.com/KennthShang/PhaBOX/releases/download/v2""",The primary remote server base link URL used to fetch and download resource updates for the PhaBox2 database.,,,,,"viral-benchmarks, viral-host, viral-taxonomy, viral-annotate, setup-database",phabox2-db-baselink,
